zip,name,emp_nf,emp,qp1_nf,qp1,ap_nf,ap,est,city,stabbr,cty_name
10001,"NEW YORK, NY",G,141331,G,4401881,G,16437815,6626,NEW YORK,NY,NEW YORK
10002,"NEW YORK, NY",G,19971,G,173596,G,902676,2667,NEW YORK,NY,NEW YORK
10003,"NEW YORK, NY",G,82374,G,1908102,G,7643447,4093,NEW YORK,NY,NEW YORK
10004,"NEW YORK, NY",G,49746,H,1807351,G,5798290,1488,NEW YORK,NY,NEW YORK
10005,"NEW YORK, NY",G,34751,G,2013376,G,5769310,1300,NEW YORK,NY,NEW YORK
10006,"NEW YORK, NY",G,16856,H,642232,H,2283366,775,NEW YORK,NY,NEW YORK
10007,"NEW YORK, NY",G,40684,G,1595738,G,6181201,1410,NEW YORK,NY,NEW YORK
10008,"NEW YORK, NY",J,592,H,4329,J,20934,6,NEW YORK,NY,NEW YORK
10009,"NEW YORK, NY",G,7990,H,102233,H,459120,1155,NEW YORK,NY,NEW YORK
10010,"NEW YORK, NY",G,61252,G,2730784,G,9346688,2687,NEW YORK,NY,NEW YORK
10011,"NEW YORK, NY",G,65245,G,3023706,H,11794663,3536,NEW YORK,NY,NEW YORK
10012,"NEW YORK, NY",G,32102,G,681201,G,3425936,2551,NEW YORK,NY,NEW YORK
10013,"NEW YORK, NY",G,68109,H,3384016,G,9403349,4574,NEW YORK,NY,NEW YORK
10014,"NEW YORK, NY",G,30807,H,1428693,H,5249300,2138,NEW YORK,NY,NEW YORK
10016,"NEW YORK, NY",G,109431,H,3312840,H,13746113,5097,NEW YORK,NY,NEW YORK
10017,"NEW YORK, NY",G,138890,G,7648027,G,23199036,4754,NEW YORK,NY,NEW YORK
10018,"NEW YORK, NY",G,123799,G,3455366,G,12854197,5641,NEW YORK,NY,NEW YORK
10019,"NEW YORK, NY",G,125460,G,7595111,G,23385010,4377,NEW YORK,NY,NEW YORK
10020,"NEW YORK, NY",G,31965,G,2085986,G,6827725,676,NEW YORK,NY,NEW YORK
10021,"NEW YORK, NY",H,49833,H,1269586,H,5612272,2372,NEW YORK,NY,NEW YORK
10022,"NEW YORK, NY",G,129515,G,9474127,G,28258821,5647,NEW YORK,NY,NEW YORK
10023,"NEW YORK, NY",G,36722,G,790051,G,3278163,2283,NEW YORK,NY,NEW YORK
10024,"NEW YORK, NY",G,14837,G,188638,G,909822,1859,NEW YORK,NY,NEW YORK
10025,"NEW YORK, NY",G,15239,G,162307,G,741778,1960,NEW YORK,NY,NEW YORK
10026,"NEW YORK, NY",G,3547,G,34174,G,164633,583,NEW YORK,NY,NEW YORK
10027,"NEW YORK, NY",H,45171,J,774383,H,3240072,1185,NEW YORK,NY,NEW YORK
10028,"NEW YORK, NY",G,15088,G,196554,G,943270,1712,NEW YORK,NY,NEW YORK
10029,"NEW YORK, NY",H,36777,J,744067,J,3288604,1073,NEW YORK,NY,NEW YORK
10030,"NEW YORK, NY",H,2471,G,25513,G,110006,323,NEW YORK,NY,NEW YORK
10031,"NEW YORK, NY",G,4613,G,41334,G,194119,848,NEW YORK,NY,NEW YORK
10032,"NEW YORK, NY",H,18920,J,395817,J,1628463,812,NEW YORK,NY,NEW YORK
10033,"NEW YORK, NY",G,7413,H,72489,G,304914,974,NEW YORK,NY,NEW YORK
10034,"NEW YORK, NY",G,3854,G,37759,G,174460,681,NEW YORK,NY,NEW YORK
10035,"NEW YORK, NY",G,10348,G,135626,G,578122,647,NEW YORK,NY,NEW YORK
10036,"NEW YORK, NY",G,143615,H,10193791,H,27565509,5655,NEW YORK,NY,NEW YORK
10037,"NEW YORK, NY",G,4235,H,61354,H,260999,234,NEW YORK,NY,NEW YORK
10038,"NEW YORK, NY",G,36070,G,1056235,G,3579992,1717,NEW YORK,NY,NEW YORK
10039,"NEW YORK, NY",G,1549,G,14874,G,63779,224,NEW YORK,NY,NEW YORK
10040,"NEW YORK, NY",G,3544,G,35891,G,154496,595,NEW YORK,NY,NEW YORK
10041,"NEW YORK, NY",G,5917,G,494508,G,1300380,54,NEW YORK,NY,NEW YORK
10043,"NEW YORK, NY",G,360,G,22844,G,61587,12,NEW YORK,NY,NEW YORK
10044,"NEW YORK, NY",G,1489,H,20774,H,86524,104,NEW YORK,NY,NEW YORK
10045,"NEW YORK, NY",H,2986,J,126344,J,538012,8,NEW YORK,NY,NEW YORK
10055,"NEW YORK, NY",G,2089,H,741411,H,1257152,23,NEW YORK,NY,NEW YORK
10065,"NEW YORK, NY",G,37516,G,975230,G,4054213,1559,NEW YORK,NY,NEW YORK
10069,"NEW YORK, NY",H,588,G,7783,G,37962,125,NEW YORK,NY,NEW YORK
10075,"NEW YORK, NY",G,6607,G,102730,G,490500,889,NEW YORK,NY,NEW YORK
10080,"NEW YORK, NY",G,644,G,36952,G,110487,13,NEW YORK,NY,NEW YORK
10101,"NEW YORK, NY",J,130,J,4035,J,18145,8,NEW YORK,NY,NEW YORK
10103,"NEW YORK, NY",H,3015,J,1770435,J,3223575,58,NEW YORK,NY,NEW YORK
10104,"NEW YORK, NY",H,5168,G,244577,G,822190,49,NEW YORK,NY,NEW YORK
10105,"NEW YORK, NY",H,6159,G,651871,G,2184562,95,NEW YORK,NY,NEW YORK
10106,"NEW YORK, NY",G,1012,H,58833,H,290442,138,NEW YORK,NY,NEW YORK
10107,"NEW YORK, NY",H,1223,H,36132,G,265834,200,NEW YORK,NY,NEW YORK
10108,"NEW YORK, NY",J,95,J,615,J,3736,3,NEW YORK,NY,NEW YORK
10110,"NEW YORK, NY",H,2426,H,70871,H,322335,101,NEW YORK,NY,NEW YORK
10111,"NEW YORK, NY",G,2465,H,169434,H,838599,148,NEW YORK,NY,NEW YORK
10112,"NEW YORK, NY",J,19986,H,887474,H,2984122,131,NEW YORK,NY,NEW YORK
10113,"NEW YORK, NY",J,32,G,258,H,1038,6,NEW YORK,NY,NEW YORK
10115,"NEW YORK, NY",G,2344,H,39212,H,153988,67,NEW YORK,NY,NEW YORK
10116,"NEW YORK, NY",J,36,J,271,J,805,5,NEW YORK,NY,NEW YORK
10118,"NEW YORK, NY",G,6786,H,321538,G,1191298,294,NEW YORK,NY,NEW YORK
10119,"NEW YORK, NY",G,7864,G,291170,G,1184153,244,NEW YORK,NY,NEW YORK
10120,"NEW YORK, NY",G,1610,G,30352,G,127208,70,NEW YORK,NY,NEW YORK
10121,"NEW YORK, NY",G,3908,G,171681,H,758550,48,NEW YORK,NY,NEW YORK
10122,"NEW YORK, NY",G,1684,G,41714,G,161843,159,NEW YORK,NY,NEW YORK
10123,"NEW YORK, NY",G,2337,G,70908,G,300068,176,NEW YORK,NY,NEW YORK
10125,"NEW YORK, NY",J,38,J,243,H,1397,6,NEW YORK,NY,NEW YORK
10128,"NEW YORK, NY",G,13904,G,192816,G,865552,1556,NEW YORK,NY,NEW YORK
10150,"NEW YORK, NY",J,34,J,321,J,1823,9,NEW YORK,NY,NEW YORK
10151,"NEW YORK, NY",G,708,G,38723,G,216620,67,NEW YORK,NY,NEW YORK
10152,"NEW YORK, NY",H,892,H,122203,H,298650,50,NEW YORK,NY,NEW YORK
10153,"NEW YORK, NY",G,5636,G,754956,H,2232981,103,NEW YORK,NY,NEW YORK
10154,"NEW YORK, NY",J,7741,H,349330,J,1710999,63,NEW YORK,NY,NEW YORK
10155,"NEW YORK, NY",G,815,G,27909,G,146270,101,NEW YORK,NY,NEW YORK
10156,"NEW YORK, NY",G,13,J,145,H,506,5,NEW YORK,NY,NEW YORK
10158,"NEW YORK, NY",H,3736,J,649648,J,1339649,43,NEW YORK,NY,NEW YORK
10159,"NEW YORK, NY",J,12,H,146,H,595,5,NEW YORK,NY,NEW YORK
10162,"NEW YORK, NY",J,141,J,1545,H,6852,19,NEW YORK,NY,NEW YORK
10163,"NEW YORK, NY",H,42,G,402,J,20671,16,NEW YORK,NY,NEW YORK
10165,"NEW YORK, NY",G,4219,G,142828,G,527448,252,NEW YORK,NY,NEW YORK
10166,"NEW YORK, NY",G,7407,H,487877,G,1903669,117,NEW YORK,NY,NEW YORK
10167,"NEW YORK, NY",G,5953,G,725814,G,2123618,100,NEW YORK,NY,NEW YORK
10168,"NEW YORK, NY",H,2870,H,60771,H,277776,154,NEW YORK,NY,NEW YORK
10169,"NEW YORK, NY",G,2717,G,239671,H,702248,129,NEW YORK,NY,NEW YORK
10170,"NEW YORK, NY",G,2081,G,59490,G,240477,222,NEW YORK,NY,NEW YORK
10171,"NEW YORK, NY",G,1543,H,230215,H,692914,66,NEW YORK,NY,NEW YORK
10172,"NEW YORK, NY",G,7535,H,1216098,G,2727371,56,NEW YORK,NY,NEW YORK
10173,"NEW YORK, NY",H,1555,H,104495,H,366113,44,NEW YORK,NY,NEW YORK
10174,"NEW YORK, NY",G,1703,G,85828,G,360652,103,NEW YORK,NY,NEW YORK
10175,"NEW YORK, NY",G,1952,H,78282,H,347175,92,NEW YORK,NY,NEW YORK
10176,"NEW YORK, NY",G,1236,H,29022,G,171683,73,NEW YORK,NY,NEW YORK
10177,"NEW YORK, NY",G,2659,G,127151,G,548663,70,NEW YORK,NY,NEW YORK
10178,"NEW YORK, NY",H,3333,G,161855,H,608220,39,NEW YORK,NY,NEW YORK
10179,"NEW YORK, NY",J,4277,J,989406,J,2371968,8,NEW YORK,NY,NEW YORK
10185,"NEW YORK, NY",J,3,J,27,J,101,4,NEW YORK,NY,NEW YORK
10199,"NEW YORK, NY",J,25,J,227,J,628,15,NEW YORK,NY,NEW YORK
10268,"NEW YORK, NY",J,16,H,147,G,415,4,NEW YORK,NY,NEW YORK
10270,"NEW YORK, NY",H,324,J,67717,J,111214,5,NEW YORK,NY,NEW YORK
10271,"NEW YORK, NY",H,4716,H,158438,H,575925,74,NEW YORK,NY,NEW YORK
10276,"NEW YORK, NY",J,8,H,49,G,309,3,NEW YORK,NY,NEW YORK
10278,"NEW YORK, NY",J,521,J,6888,J,27706,13,NEW YORK,NY,NEW YORK
10279,"NEW YORK, NY",H,1078,H,29320,H,153342,111,NEW YORK,NY,NEW YORK
10280,"NEW YORK, NY",H,1059,H,11628,H,56718,160,NEW YORK,NY,NEW YORK
10281,"NEW YORK, NY",G,15436,H,1239184,H,5046425,200,NEW YORK,NY,NEW YORK
10282,"NEW YORK, NY",H,10949,J,3380584,J,5726907,105,NEW YORK,NY,NEW YORK
10285,"NEW YORK, NY",J,10121,J,522773,J,1399361,24,NEW YORK,NY,NEW YORK
10286,"NEW YORK, NY",J,5268,J,540655,J,1155406,26,NEW YORK,NY,NEW YORK
10301,"STATEN ISLAND, NY",G,6759,G,78743,G,391117,713,STATEN ISLAND,NY,RICHMOND
10302,"STATEN ISLAND, NY",G,4694,H,53850,H,238927,442,STATEN ISLAND,NY,RICHMOND
10303,"STATEN ISLAND, NY",G,6082,G,83922,G,350780,418,STATEN ISLAND,NY,RICHMOND
10304,"STATEN ISLAND, NY",G,6249,G,65962,G,295959,710,STATEN ISLAND,NY,RICHMOND
10305,"STATEN ISLAND, NY",H,13582,H,232184,H,980141,920,STATEN ISLAND,NY,RICHMOND
10306,"STATEN ISLAND, NY",G,9696,G,87587,G,395743,1161,STATEN ISLAND,NY,RICHMOND
10307,"STATEN ISLAND, NY",G,1473,G,14007,G,65250,291,STATEN ISLAND,NY,RICHMOND
10308,"STATEN ISLAND, NY",G,1938,G,16192,G,76625,430,STATEN ISLAND,NY,RICHMOND
10309,"STATEN ISLAND, NY",G,10407,G,106722,G,486793,874,STATEN ISLAND,NY,RICHMOND
10310,"STATEN ISLAND, NY",G,7056,G,98465,G,426585,513,STATEN ISLAND,NY,RICHMOND
10311,"STATEN ISLAND, NY",G,959,G,14111,G,61272,25,STATEN ISLAND,NY,RICHMOND
10312,"STATEN ISLAND, NY",G,7018,G,68369,G,302450,919,STATEN ISLAND,NY,RICHMOND
10313,"STATEN ISLAND, NY",G,3,H,22,G,50,3,STATEN ISLAND,NY,RICHMOND
10314,"STATEN ISLAND, NY",G,26006,G,242343,H,1119966,1932,STATEN ISLAND,NY,RICHMOND
10451,"BRONX, NY",G,16556,G,221137,G,1167503,830,BRONX,NY,BRONX
10452,"BRONX, NY",G,5702,G,50510,H,244255,789,BRONX,NY,BRONX
10453,"BRONX, NY",H,6764,H,67773,H,301491,748,BRONX,NY,BRONX
10454,"BRONX, NY",G,11911,H,144414,G,580317,622,BRONX,NY,BRONX
10455,"BRONX, NY",G,14184,G,130147,G,548288,781,BRONX,NY,BRONX
10456,"BRONX, NY",H,9015,H,108229,H,480560,745,BRONX,NY,BRONX
10457,"BRONX, NY",G,13296,H,203353,H,873291,860,BRONX,NY,BRONX
10458,"BRONX, NY",G,19106,G,167953,G,719201,1086,BRONX,NY,BRONX
10459,"BRONX, NY",G,5512,G,52499,G,236382,656,BRONX,NY,BRONX
10460,"BRONX, NY",H,4995,H,55733,H,240328,612,BRONX,NY,BRONX
10461,"BRONX, NY",G,19626,G,238396,G,1011149,1269,BRONX,NY,BRONX
10462,"BRONX, NY",G,19632,G,211097,G,881876,1143,BRONX,NY,BRONX
10463,"BRONX, NY",G,11263,G,114148,G,513589,1147,BRONX,NY,BRONX
10464,"BRONX, NY",G,911,G,6472,G,41415,126,BRONX,NY,BRONX
10465,"BRONX, NY",H,9577,H,128786,H,545282,525,BRONX,NY,BRONX
10466,"BRONX, NY",G,6884,G,71645,G,306567,651,BRONX,NY,BRONX
10467,"BRONX, NY",J,29762,J,586799,J,2388968,1140,BRONX,NY,BRONX
10468,"BRONX, NY",G,7638,G,74150,G,323055,829,BRONX,NY,BRONX
10469,"BRONX, NY",G,6978,G,76917,G,342736,753,BRONX,NY,BRONX
10470,"BRONX, NY",G,4454,G,54129,G,251737,354,BRONX,NY,BRONX
10471,"BRONX, NY",G,8447,G,100214,G,434523,476,BRONX,NY,BRONX
10472,"BRONX, NY",G,4306,G,37881,G,170803,606,BRONX,NY,BRONX
10473,"BRONX, NY",G,8135,G,85667,G,360081,369,BRONX,NY,BRONX
10474,"BRONX, NY",G,14537,G,212043,G,980344,653,BRONX,NY,BRONX
10475,"BRONX, NY",G,7621,G,74644,G,328569,418,BRONX,NY,BRONX
11004,"GLEN OAKS, NY",H,3716,H,51006,H,215369,287,GLEN OAKS,NY,QUEENS
11005,"FLORAL PARK, NY",G,257,H,2667,H,12318,27,FLORAL PARK,NY,QUEENS
11101,"LONG ISLAND CITY, NY",G,57450,G,1337508,G,4960074,2988,LONG ISLAND CITY,NY,QUEENS
11102,"ASTORIA, NY",G,7870,G,86483,G,405964,806,ASTORIA,NY,QUEENS
11103,"ASTORIA, NY",G,7096,G,79909,G,384765,1177,ASTORIA,NY,QUEENS
11104,"SUNNYSIDE, NY",H,5141,H,67425,H,316418,600,SUNNYSIDE,NY,QUEENS
11105,"ASTORIA, NY",G,8711,G,146569,G,622449,1062,ASTORIA,NY,QUEENS
11106,"ASTORIA, NY",G,8951,G,98486,G,459749,1132,ASTORIA,NY,QUEENS
11109,"LONG ISLAND CITY, NY",G,416,G,4569,G,22891,78,LONG ISLAND CITY,NY,QUEENS
11120,"LONG ISLAND CITY, NY",J,824,J,30578,J,107975,38,LONG ISLAND CITY,NY,QUEENS
11201,"BROOKLYN, NY",G,47740,G,905660,G,3930718,3141,BROOKLYN,NY,KINGS
11202,"BROOKLYN, NY",J,40,H,499,H,2314,16,BROOKLYN,NY,KINGS
11203,"BROOKLYN, NY",H,14799,H,235272,H,995374,920,BROOKLYN,NY,KINGS
11204,"BROOKLYN, NY",G,19844,G,153698,G,687526,2342,BROOKLYN,NY,KINGS
11205,"BROOKLYN, NY",G,16538,G,188178,G,894142,1626,BROOKLYN,NY,KINGS
11206,"BROOKLYN, NY",G,20578,G,217205,G,937982,1594,BROOKLYN,NY,KINGS
11207,"BROOKLYN, NY",G,13265,G,143219,G,641853,1088,BROOKLYN,NY,KINGS
11208,"BROOKLYN, NY",G,9564,G,92001,G,405654,962,BROOKLYN,NY,KINGS
11209,"BROOKLYN, NY",G,15108,H,172100,H,740018,1914,BROOKLYN,NY,KINGS
11210,"BROOKLYN, NY",G,9270,G,91239,G,404864,1093,BROOKLYN,NY,KINGS
11211,"BROOKLYN, NY",G,34781,G,288656,G,1350420,3124,BROOKLYN,NY,KINGS
11212,"BROOKLYN, NY",H,13029,H,220099,H,862326,835,BROOKLYN,NY,KINGS
11213,"BROOKLYN, NY",G,5619,G,46315,G,202877,887,BROOKLYN,NY,KINGS
11214,"BROOKLYN, NY",G,14840,G,131873,G,602305,2034,BROOKLYN,NY,KINGS
11215,"BROOKLYN, NY",G,21367,G,277244,G,1301517,2317,BROOKLYN,NY,KINGS
11216,"BROOKLYN, NY",G,7132,G,74247,G,329737,997,BROOKLYN,NY,KINGS
11217,"BROOKLYN, NY",H,17811,H,209950,H,874496,1420,BROOKLYN,NY,KINGS
11218,"BROOKLYN, NY",G,22678,G,194593,G,874204,1897,BROOKLYN,NY,KINGS
11219,"BROOKLYN, NY",H,37112,H,437698,H,1904593,3095,BROOKLYN,NY,KINGS
11220,"BROOKLYN, NY",H,28610,G,333841,G,1337025,2702,BROOKLYN,NY,KINGS
11221,"BROOKLYN, NY",G,5835,G,51984,G,241268,927,BROOKLYN,NY,KINGS
11222,"BROOKLYN, NY",G,15350,G,201798,G,925653,1926,BROOKLYN,NY,KINGS
11223,"BROOKLYN, NY",G,18024,G,151050,G,711138,2258,BROOKLYN,NY,KINGS
11224,"BROOKLYN, NY",G,6801,G,63321,G,297358,736,BROOKLYN,NY,KINGS
11225,"BROOKLYN, NY",G,6025,G,50915,G,248521,892,BROOKLYN,NY,KINGS
11226,"BROOKLYN, NY",G,8473,G,75030,G,323898,1346,BROOKLYN,NY,KINGS
11228,"BROOKLYN, NY",G,4369,G,44956,G,206130,860,BROOKLYN,NY,KINGS
11229,"BROOKLYN, NY",G,19243,G,171052,G,759581,2238,BROOKLYN,NY,KINGS
11230,"BROOKLYN, NY",G,30903,G,243326,G,1069803,2220,BROOKLYN,NY,KINGS
11231,"BROOKLYN, NY",G,10507,G,126445,G,627947,1248,BROOKLYN,NY,KINGS
11232,"BROOKLYN, NY",H,21139,H,234009,G,1070327,1338,BROOKLYN,NY,KINGS
11233,"BROOKLYN, NY",G,7152,G,51001,G,231209,597,BROOKLYN,NY,KINGS
11234,"BROOKLYN, NY",G,21934,G,193911,G,869133,1764,BROOKLYN,NY,KINGS
11235,"BROOKLYN, NY",G,41022,G,352641,G,1530834,2898,BROOKLYN,NY,KINGS
11236,"BROOKLYN, NY",G,13945,G,140673,G,607641,1001,BROOKLYN,NY,KINGS
11237,"BROOKLYN, NY",G,12704,G,164428,G,756178,1242,BROOKLYN,NY,KINGS
11238,"BROOKLYN, NY",G,8438,H,81854,G,414989,1296,BROOKLYN,NY,KINGS
11239,"BROOKLYN, NY",G,4130,G,31143,G,123402,124,BROOKLYN,NY,KINGS
11241,"BROOKLYN, NY",H,675,H,9137,H,37885,62,BROOKLYN,NY,KINGS
11242,"BROOKLYN, NY",G,649,G,10379,G,42390,115,BROOKLYN,NY,KINGS
11243,"BROOKLYN, NY",J,114,H,2422,H,10015,14,BROOKLYN,NY,KINGS
11245,"BROOKLYN, NY",J,3646,J,213145,J,533064,11,BROOKLYN,NY,KINGS
11249,"BROOKLYN, NY",H,10504,H,122515,H,580053,1111,BROOKLYN,NY,KINGS
11252,"BROOKLYN, NY",J,88,H,1232,H,5473,12,BROOKLYN,NY,KINGS
11256,"BROOKLYN, NY",H,30,H,69,H,251,3,BROOKLYN,NY,KINGS
11351,"FLUSHING, NY",J,1386,J,12880,J,57368,5,FLUSHING,NY,QUEENS
11352,"FLUSHING, NY",J,13,G,102,H,463,6,FLUSHING,NY,QUEENS
11354,"FLUSHING, NY",G,29351,G,349235,G,1534043,3725,FLUSHING,NY,QUEENS
11355,"FLUSHING, NY",G,21787,G,287178,G,1234291,2325,FLUSHING,NY,QUEENS
11356,"COLLEGE POINT, NY",G,8137,G,134454,G,548947,792,COLLEGE POINT,NY,QUEENS
11357,"WHITESTONE, NY",G,7811,G,103709,G,455236,989,WHITESTONE,NY,QUEENS
11358,"FLUSHING, NY",G,6430,G,52671,G,247338,1421,FLUSHING,NY,QUEENS
11359,"BAYSIDE, NY",H,44,G,382,H,1358,4,BAYSIDE,NY,QUEENS
11360,"BAYSIDE, NY",H,3261,H,31870,G,149203,368,BAYSIDE,NY,QUEENS
11361,"BAYSIDE, NY",G,11612,G,127034,G,504957,1136,BAYSIDE,NY,QUEENS
11362,"LITTLE NECK, NY",G,4591,G,41111,G,189384,512,LITTLE NECK,NY,QUEENS
11363,"LITTLE NECK, NY",H,896,G,13745,G,59787,159,LITTLE NECK,NY,QUEENS
11364,"OAKLAND GARDENS, NY",G,2459,G,21402,G,96494,652,OAKLAND GARDENS,NY,QUEENS
11365,"FRESH MEADOWS, NY",G,7058,H,89854,G,388863,799,FRESH MEADOWS,NY,QUEENS
11366,"FRESH MEADOWS, NY",G,2697,G,26516,G,121276,491,FRESH MEADOWS,NY,QUEENS
11367,"FLUSHING, NY",G,5935,G,49457,G,227428,707,FLUSHING,NY,QUEENS
11368,"CORONA, NY",G,11110,G,123812,G,739253,1536,CORONA,NY,QUEENS
11369,"EAST ELMHURST, NY",H,4005,G,44494,G,187971,392,EAST ELMHURST,NY,QUEENS
11370,"EAST ELMHURST, NY",G,4251,H,82267,G,318471,356,EAST ELMHURST,NY,QUEENS
11371,"FLUSHING, NY",J,8668,J,164301,J,698741,75,FLUSHING,NY,QUEENS
11372,"JACKSON HEIGHTS, NY",G,10619,G,89822,G,411590,1786,JACKSON HEIGHTS,NY,QUEENS
11373,"ELMHURST, NY",G,19631,H,216602,H,936767,1630,ELMHURST,NY,QUEENS
11374,"REGO PARK, NY",G,12422,G,106361,G,474006,1179,REGO PARK,NY,QUEENS
11375,"FOREST HILLS, NY",G,31079,G,290625,G,1269256,2139,FOREST HILLS,NY,QUEENS
11377,"WOODSIDE, NY",G,16679,G,165687,G,762215,1664,WOODSIDE,NY,QUEENS
11378,"MASPETH, NY",G,19082,G,253480,G,1127467,1289,MASPETH,NY,QUEENS
11379,"MIDDLE VILLAGE, NY",G,4004,G,42868,G,204662,636,MIDDLE VILLAGE,NY,QUEENS
11385,"RIDGEWOOD, NY",G,16727,H,332282,H,1461308,2129,RIDGEWOOD,NY,QUEENS
11386,"RIDGEWOOD, NY",G,6,J,29,G,111,3,RIDGEWOOD,NY,QUEENS
11411,"CAMBRIA HEIGHTS, NY",G,1231,G,12795,G,48368,162,CAMBRIA HEIGHTS,NY,QUEENS
11412,"SAINT ALBANS, NY",G,1579,G,13126,G,59771,339,SAINT ALBANS,NY,QUEENS
11413,"SPRINGFIELD GARDENS, NY",G,5377,G,66161,G,281589,528,SPRINGFIELD GARDENS,NY,QUEENS
11414,"HOWARD BEACH, NY",G,2996,G,24587,G,112776,424,HOWARD BEACH,NY,QUEENS
11415,"KEW GARDENS, NY",H,4271,H,48561,H,205138,457,KEW GARDENS,NY,QUEENS
11416,"OZONE PARK, NY",H,8058,H,97893,H,399723,460,OZONE PARK,NY,QUEENS
11417,"OZONE PARK, NY",G,4949,G,40758,G,174929,471,OZONE PARK,NY,QUEENS
11418,"RICHMOND HILL, NY",G,11792,H,165504,H,735657,814,RICHMOND HILL,NY,QUEENS
11419,"SOUTH RICHMOND HILL, NY",G,4359,G,35629,G,152015,856,SOUTH RICHMOND HILL,NY,QUEENS
11420,"SOUTH OZONE PARK, NY",H,4150,H,41495,H,209537,496,SOUTH OZONE PARK,NY,QUEENS
11421,"WOODHAVEN, NY",G,2404,G,21778,G,95518,534,WOODHAVEN,NY,QUEENS
11422,"ROSEDALE, NY",G,2528,G,29100,G,142974,351,ROSEDALE,NY,QUEENS
11423,"HOLLIS, NY",G,2686,G,28100,G,131877,409,HOLLIS,NY,QUEENS
11425,"JAMAICA, NY",J,6,G,62,G,256,3,JAMAICA,NY,QUEENS
11426,"BELLEROSE, NY",H,1898,H,34375,H,119398,302,BELLEROSE,NY,QUEENS
11427,"QUEENS VILLAGE, NY",H,2317,J,30855,J,142079,255,QUEENS VILLAGE,NY,QUEENS
11428,"QUEENS VILLAGE, NY",G,1797,G,15999,G,72546,323,QUEENS VILLAGE,NY,QUEENS
11429,"QUEENS VILLAGE, NY",G,2789,G,39273,G,176007,274,QUEENS VILLAGE,NY,QUEENS
11430,"JAMAICA, NY",G,32746,G,493704,G,2303034,302,JAMAICA,NY,QUEENS
11431,"JAMAICA, NY",H,53,H,867,H,3639,6,JAMAICA,NY,QUEENS
11432,"JAMAICA, NY",H,16903,H,189571,H,818071,1325,JAMAICA,NY,QUEENS
11433,"JAMAICA, NY",H,3732,G,42851,G,186989,350,JAMAICA,NY,QUEENS
11434,"JAMAICA, NY",G,12376,G,146620,G,640305,1009,JAMAICA,NY,QUEENS
11435,"JAMAICA, NY",G,8899,G,89969,G,412060,954,JAMAICA,NY,QUEENS
11436,"JAMAICA, NY",G,786,G,8031,G,34562,166,JAMAICA,NY,QUEENS
11439,"JAMAICA, NY",J,3427,J,41253,J,174796,24,JAMAICA,NY,QUEENS
11691,"FAR ROCKAWAY, NY",G,10903,G,114294,G,506588,549,FAR ROCKAWAY,NY,QUEENS
11692,"ARVERNE, NY",G,1564,G,15296,G,66121,119,ARVERNE,NY,QUEENS
11693,"FAR ROCKAWAY, NY",G,1296,G,12270,G,60166,162,FAR ROCKAWAY,NY,QUEENS
11694,"ROCKAWAY PARK, NY",G,2535,G,23250,G,107587,331,ROCKAWAY PARK,NY,QUEENS
11697,"BREEZY POINT, NY",G,406,G,4971,G,24975,47,BREEZY POINT,NY,QUEENS
